building_id,name,unit_name,max_count,requires_city_level,population_cost,unlock_condition,builder_ability,disable_after_built,shop_visibility_condition,notes
#������:����ID,����,��λ����ID,�������,�������ǵȼ�,�˿�����,��������,���켼��ID,���ɺ����,�̵���ʾ����,��ע
#types:string,string,string,number,number,number,string,string,boolean,string,string
wall,��ǽ,building_wall,1,0,0,,ability_build_wall,1,,����ɹ���Undying�Ľ����ǽ�����ڿͻ����ûң����������֤max_count=1��
main_city,����,building_main_city,1,0,0,,ability_build_main_city,1,,����ɹ���Undying�Ľ������Ǽ����ڿͻ����ûң����������֤max_count=1��
arrow_tower,����,building_arrow_tower,7,1,0,main_city_level>=1,ability_build_arrow_tower,0,,����5���������ѡһתְ��
building_farm,�˿�ũ��,building_farm,1,1,0,main_city_level>=1,ability_build_farm,0,,
building_research_lab,�о���,building_research_lab,1,1,0,main_city_level>=1,ability_build_research_lab,1,,
building_advanced_research_lab,�߼��о���,building_advanced_research_lab,1,4,0,main_city_level>=4,ability_build_advanced_research_lab,1,,
building_challenge,Challenge Building,building_challenge,1,1,0,building_count(building_research_lab)>=1,ability_build_challenge,1,,Requires completed research lab; no upgrades.
gold_mine,���,building_gold_mine,5,3,2,main_city_level>=3,ability_build_gold_mine,0,,����3�����������5������������2000ľ�ģ�ռ��2�˿ڡ�
hero_altar,Ӣ�ۼ�̳,building_hero_altar,1,3,0,main_city_level>=3,ability_build_hero_altar,1,,����3����ɽ��죻ÿλ���ֻ���ٻ�һ��Ӣ�ۡ�Ӣ���ٻ���ɺ��̳����Ϊ��ͨ�������̵�UIͬʱ�������������300ľ��+100���Ϊ�ݶ�ֵ��
