effect_id,card_id,effect_type,execution_mode,owner_scope,target_selector,stack_policy,initial_phase,enabled,notes
#������:Ч��ID,����ID,Ч������,ִ��ģʽ,�����߷�Χ,Ŀ��ѡ����,���Ӳ���,��ʼ�׶�,�Ƿ�����,��ע
#types:string,string,string,string,string,string,string,string,boolean,string
frozen_wall_slow,frozen_wall,wall_attacker_attack_speed_pct,continuous_projection,player,matching_enemy,unique_card,active,1,永久投影至正式波次怪和建筑挑战怪。
recruit_training_attack,recruit_training,base_tower_attack_bonus_pct,continuous_projection,player,owner_base_towers_under_level,unique_card,active,1,永久投影至CSV指定基础箭塔记录ID。
ion_shield_cap,ion_shield,wall_hit_damage_cap_pct,continuous_projection,player,owner_wall,unique_card,active,1,共享伤害过滤器最终伤害上限。
weakening_orb_boss,weakening_orb,next_boss_attack_pct,next_matching_event,player,next_wave_boss,unique_card,active,1,下一正式波次优先进攻Boss否则首个精英怪。
divine_wish_policy,divine_wish,grant_random_cards,instant_transaction,player,card_pool,unique_card,active,1,立即无放回抽取并直接授予三张子卡效果。
tower_growth_upgrade,tower_growth,tower_upgrade_attack_bonus_pct,event_reactive,player,owner_towers,unique_card,active,1,只响应领取后成功完成的防御塔升级。
fortifications_attack_speed,fortifications,tower_attack_speed_bonus_pct,continuous_projection,player,owner_towers,unique_card,active,1,�������������ͶӰ��
feast_wall_health,feast,wall_health_multiplier,instant_transaction,player,owner_wall,unique_card,active,1,即时保持生命比例翻倍当前城墙生命。
boss_promise_speed,boss_promise,lumberjack_attack_speed_bonus_pct,timed_state,player,owner_lumberjacks,unique_card,active,1,存量与窗口内增量伐木工统一到期。
far_sighted_take_all,far_sighted,next_reward_take_all,next_matching_event,player,owner_hero,unique_card,active,0,�ȴ�����ԭ������
command_change_reroll,command_change,next_hero_reroll_count,instant_transaction,player,owner_hero,unique_card,active,1,登记到下一次肉鸽offer创建时消费。
infrastructure_maniac_upgrade,infrastructure_maniac,random_building_upgrade_count,event_reactive,player,owner_buildings,unique_card,active,1,免费串行随机升级；候选耗尽时正常结束。
gunpowder_splash_damage,gunpowder_splash,ballista_damage_bonus_pct,continuous_projection,player,owner_towers,unique_card,active,1,按CSV阶段ID识别穿透弩炮。
radiant_sapling_wood,radiant_sapling,grant_current_wood_pct,instant_transaction,team_resource,team_resource_account,unique_card,active,1,����ȡʱ�Ŷ�ľ������ȡ����
kick_when_down_damage,kick_when_down,slowed_target_damage_taken_pct,continuous_projection,player,matching_enemy,unique_card,active,1,伤害过滤器按来源玩家和移动减速状态结算。
tower_network_attack,tower_network,max_tower_count_attack_bonus_pct,instant_transaction,player,owner_towers,unique_card,active,1,领取时统计最终满阶塔并保存固定攻击加成。
fiscal_subsidy_gold,fiscal_subsidy,grant_gold_flat,instant_transaction,team_resource,team_resource_account,unique_card,active,1,���������Ŷӽ�ҡ�
corrosive_shield_armor,corrosive_shield,owned_target_attacker_armor_reduction,continuous_projection,player,matching_enemy,unique_card,active,1,怪物攻击持卡玩家单位时自损护甲。
goblin_duplicator_action,goblin_duplicator,grant_tower_duplicator_action,granted_action,player,granted_action_target,unique_card,active,0,�ȴ�Ŀ��ѡ�����̡�
